,epochs,depth_lstm,depth_dense,units_lstm,g_filters,activation,l2_reg,batch_norm,dropout,stride,subsampling_factor,samples_per_graph,look_back,target_steps_ahead,fold_set,loss,acc,roc-auc,recall
exp1,100,1,2,256,32,relu,5e-5,[False],0.1,10,2,500,5000,2000,/,1.69059,0.89511,0.50000,0.00000
exp2,100,1,2,256,32,relu,5e-5,False,0.1,10,2,500,5000,2000,/,1.13779,0.86190,0.65274,0.21800
exp3,100,1,2,256,32,relu,5e-4,False,0.5,10,2,500,5000,2000,/,0.98813,0.83777,0.68632,0.24200
exp4,150,1,2,256,32,relu,5e-3,False,0.4,10,2,500,5000,2000,/,0.81981,0.80952,0.70382,0.35800
exp5,150,1,2,256,32,relu,5e-3,False,0.5,10,2,500,5000,2000,/,1.51719,0.71925,0.59080,0.41467
exp6,150,1,2,256,32,relu,5e-2,False,0.4,10,2,500,5000,2000,/,1.60437,0.10489,0.50004,1.00000
exp7,150,1,2,256,32,relu,5e-2,False,0.5,10,2,500,5000,2000,/,1.62626,0.10489,0.50000,1.00000
exp8,150,1,2,256,32,relu,5e-1,False,0.4,10,2,500,5000,2000,/,1.59787,0.10489,0.50000,1.00000
exp9,150,1,2,256,32,relu,5e-1,False,0.5,10,2,500,5000,2000,/,1.62120,0.10489,0.49996,1.00000
exp10,150,1,2,256,32,relu,5e-4,False,0.3,10,2,500,5000,2000,/,1.00980,0.85120,0.67784,0.18933
exp11,150,1,2,256,32,relu,5e-4,False,0.4,10,2,500,5000,2000,/,1.27169,0.85463,0.59686,0.02733
exp12,150,1,2,256,32,relu,5e-4,False,0.5,10,2,500,5000,2000,/,1.08657,0.85798,0.67347,0.19867
exp13,150,1,2,256,32,relu,5e-3,False,0.3,10,2,500,5000,2000,/,0.96040,0.83547,0.63435,0.13267
exp14,150,1,2,256,32,relu,5e-3,False,0.4,10,2,500,5000,2000,/,0.85004,0.81372,0.69078,0.29600
exp15,150,1,2,256,32,relu,5e-3,False,0.5,10,2,500,5000,2000,/,1.14172,0.75435,0.63851,0.41000
exp16,150,2,2,256,32,relu,5e-3,False,0.4,10,2,500,5000,2000,/,0.93972,0.78421,0.64429,0.32067
exp17,150,2,2,256,32,relu,5e-3,False,0.5,10,2,500,5000,2000,/,1.27179,0.74037,0.58480,0.35733
exp18,150,2,2,256,32,relu,5e-2,False,0.3,10,2,500,5000,2000,/,1.60549,0.10489,0.50004,1.00000
exp19,150,2,2,256,32,relu,5e-2,False,0.4,10,2,500,5000,2000,/,1.59717,0.10489,0.50000,1.00000
exp20,150,2,2,256,32,relu,5e-2,False,0.5,10,2,500,5000,2000,/,1.61237,0.10489,0.49996,1.00000
